L11628,2020,JEEP,RENEGADE,LATITUDE,4,Automatic,2.4L,FWD,G,ZACNJABB6LPL11628,43902,BLACK,,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Dual Rear Side Airbags; All Wheel ABS,0,0,0,,,6750,N,,SUV,6750,10/19/2022,0,Used,0,0,0,0,0,,,4DR,0,,
231499,2019,FORD,FUSION,SE,4,Automatic,1.5L,FWD,G,3FA6P0HD0KR231499,24246,GRAY,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,16800,N,,Sedan,17700,11/9/2022,0,Used,0,0,0,0,0,,,4DR,0,,
605686,2019,DODGE,CHARGER,POLICE,8,Automatic,5.7L,RWD,G,2C3CDXAT7KH605686,14379,GREEN,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Dual Front Airbags; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS,0,0,0,,,19000,N,,Sedan,23000, 9/20/22,0,Used,0,0,0,0,0,,,4DR,0,,
714916,2017,CHEVROLET,CITY EXPRESS,LS,4,Automatic,2.0L,FWD,G,3N63M0YNXHK714916,89791,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Van Cab; All Wheel ABS,0,0,0,,,14000,N,,Sedan,14668.94,11/14/2022,0,Used,0,0,0,0,0,,,4DR,0,,
H32296,2018,JEEP,RENEGADE,LATITUDE,4,Automatic,2.4L,FWD,G,ZACCJABB9JPH32296,43987,SILVER,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Dual Rear Side Airbags; All Wheel ABS,0,0,0,,,13500,N,,SUV,14310.09,11/12/2022,0,Used,0,0,0,0,0,,,4DR,0,,
171705,2014,GMC,TERRAIN,SLT,6,Automatic,3.6L,FWD,G,2GKFLSE39E6171705,66050,SILVER,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS; Power Sun/Moon Roof,0,0,0,,,8000,N,,SUV,12366.56,10/6/2022,0,Used,0,0,0,0,0,,,4DR,0,,
163259,2022,HYUNDAI,ACCENT,SE,4,Continuously Variable,1.6L,FWD,G,3KPC24A69NE163259,4477,RED,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; Active keyless entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,15900,N,,Sedan,16316.14,11/9/2022,0,Used,0,0,0,0,0,,,4DR,0,,
196614,2016,CHRYSLER,200,LX,4,Automatic,2.4L,FWD,G,1C3CCCFB3GN196614,49600,MAROON,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Sentry Key; Keyless Entry; Alarm; Available; Dual Airbags Front Head and Side; Active Seatbelts; Dual Rear Side Airbags; All Wheel ABS,0,0,0,,,5000,N,,Sedan,8894.13, 9/19/22,0,Used,0,0,0,0,0,,,4DR,0,,
66954,2014,HONDA,CIVIC,LX,4,Automatic,1.8L,FWD,G,19XFB2F50EE066954,94050,BLUE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,7000,N,,Sedan,9831.11,10/18/2022,0,Used,0,0,0,0,0,,,4DR,0,,
344328,2014,TOYOTA,CAMRY,LE,4,Automatic,2.5L,FWD,G,4T4BF1FKXER344328,99450,SILVER,GRAY,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,7800,N,,Sedan,8952.19,10/18/2022,0,Used,0,0,0,0,0,,,4DR,0,,
127789,2014,CHEVROLET,IMPALA,LT,6,Automatic,3.6L,FWD,G,2G1125S30E9127789,125000,SILVER,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS,2222,1111,7777,,,3500,N,,Sedan,6600.34,10/13/2022,3333,Used,0,0,0,8888,9999,,,4DR,6666,,
358798,2016,HONDA,CIVIC,EX-T,4,Continuously Variable,1.5L,FWD,G,2HGFC3B34GH358798,101850,BLACK,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof,0,0,0,,,10400,N,,Coupe,11991.61,10/28/2022,0,Used,0,0,0,0,0,,,2DR,0,,
11057,2020,MITSUBISHI,MIRAGE,ES,3,Automatic,1.2L,FWD,G,ML32A3HJ9LH011057,15164,SILVER,GRAY,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,9000,N,,Sedan,9800.31,10/14/2022,0,Used,0,0,0,0,0,,,4DR,0,,
D88274,2015,FORD,F150,SUPERCREW,6,Automatic,2.7L,RWD,G,1FTEW1CP1FKD88274,95650,RED,TAN,Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton,0,0,0,,,10400,N,,Truck,10400,11/22/2022,0,Used,0,0,0,0,0,,,4DR,0,,
27584,2015,KIA,SEDONA,LX,6,Automatic,3.3L,FWD,G,KNDMB5C15F6027584,60000,BLUE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,6500,N,,Van,9034.29,10/26/2022,0,Used,0,0,0,0,0,,,4DR,0,,
815883,2019,NISSAN,VERSA,S,4,Continuously Variable,1.6L,FWD,G,3N1CN7APXKL815883,46350,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,8000,N,,Sedan,9834.62,11/14/2022,0,Used,0,0,0,0,0,,,4DR,0,,
190481,2017,CHEVROLET,CRUZE,PREMIER,4,Automatic,1.4L,FWD,G,1G1BF5SM2H7190481,69312,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS,0,0,0,,,4500,N,,Sedan,7416.62,11/17/2022,0,Used,0,0,0,0,0,,,4DR,0,,
122020,2017,CHEVROLET,MALIBU,LT,4,Automatic,1.5L,FWD,G,1G1ZE5ST2HF122020,44325,BLUE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS,0,0,0,,,12000,N,,Sedan,13686.51,11/8/2022,0,Used,0,0,0,0,0,,,4DR,0,,
203300,2019,HYUNDAI,KONA,SE,4,Automatic,2.0L,FWD,G,KM8K12AA6KU203300,38200,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,13500,N,,SUV,14233.09,12/5/2022,0,Used,0,0,0,0,0,,,4DR,0,,
464246,2021,GMC,SIERRA,1500 AT4,8,Automatic,6.2L,4WD,G,3GTP9EEL7MG464246,25507,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Crew Cab; Short Bed; All Wheel ABS; 1/2 Ton,0,0,0,,,33500,N,,Truck,33700,12/1/2022,0,Used,0,0,0,0,0,,,4DR,0,,
749281,2019,DODGE,CHARGER,GT,6,Automatic,3.6L,RWD,G,2C3CDXHG9KH749281,65350,BLACK,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS,0,0,0,,,16000,N,,Sedan,18242.17,12/1/2022,0,Used,0,0,0,0,0,,,4DR,0,,
167751,2021,GMC,ACADIA,SLE,4,Automatic,2.5L,FWD,G,1GKKNKLA0MZ167751,3338,RED,GRAY,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Dual Rear Side Airbags; All Wheel ABS,0,0,0,,,25900,N,,SUV,27035,11/30/2022,0,Used,0,0,0,0,0,,,4DR,0,,
907364,2019,TOYOTA,COROLLA,LE,4,Continuously Variable,1.8L,FWD,G,5YFBURHEXKP907364,18750,GRAY,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,13300,N,,Sedan,13894.82,12/5/2022,0,Used,0,0,0,0,0,,,4DR,0,,
246024,2015,JEEP,COMPASS,LATITUDE,4,Automatic,2.4L,4WD,G,1C4NJDEB6FD246024,62836,RED,,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS,0,0,0,,,9000,N,,SUV,9469.67,11/10/2022,0,Used,0,0,0,0,0,,,4DR,0,,
B44121,2016,FORD,EXPLORER,XLT,4,Automatic,2.3L,FWD,G,1FM5K7DH9GGB44121,68457,GRAY,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,6000,N,,SUV,11678,11/17/2022,0,Used,0,0,0,0,0,,,4DR,0,,
D83967,2019,FORD,F150,SUPER CAB,8,Automatic,5.0L,4WD,G,1FTFX1E58KKD83967,81160,WHITE,GRAY,Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Extended Cab; Regular Bed; All Wheel ABS; 1/2 Ton,0,0,0,,,16950,N,,Truck,17050,12/23/2022,0,Used,0,0,0,0,0,,,4DR,0,,
465776,2018,CHEVROLET,SILVERADO 1500,LT,8,Automatic,5.3L,4WD,G,3GCUKREC5JG465776,51900,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Active keyless entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Crew Cab; Short Bed; All Wheel ABS; 1/2 Ton,0,0,0,"ftp.gauravojha.com/101745_465776_20.jpg,ftp.gauravojha.com/101745_465776_21.jpg,ftp.gauravojha.com/101745_465776_22.jpg,ftp.gauravojha.com/101745_465776_23.jpg,ftp.gauravojha.com/101745_465776_24.jpg,ftp.gauravojha.com/101745_465776_25.jpg,ftp.gauravojha.com/101745_465776_26.jpg,ftp.gauravojha.com/101745_465776_27.jpg,ftp.gauravojha.com/101745_465776_28.jpg,ftp.gauravojha.com/101745_465776_29.jpg,ftp.gauravojha.com/101745_465776_30.jpg,ftp.gauravojha.com/101745_465776_31.jpg,ftp.gauravojha.com/101745_465776_32.jpg,ftp.gauravojha.com/101745_465776_33.jpg,ftp.gauravojha.com/101745_465776_34.jpg,ftp.gauravojha.com/101745_465776_35.jpg,ftp.gauravojha.com/101745_465776_36.jpg,ftp.gauravojha.com/101745_465776_37.jpg",,25500,N,30500,Truck,27748.43,12/7/2022,0,Used,0,0,0,0,0,,,4DR,0,Leather,1/5/2023
H69332,2018,RAM,PROMASTER CITY,,4,Automatic,2.4L,FWD,G,ZFBERFAB6J6H69332,54000,WHITE,BLACK,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Active keyless entry; Available; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS,0,0,0,,,18500,N,,Van,19501.76,12/7/2022,0,Used,0,0,0,0,0,,,4DR,0,,
D96434,2019,FORD,F150,SUPERCREW,8,Automatic,5.0L,4WD,G,1FTEW1E57KKD96434,81310,WHITE,GRAY,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; Manual Sun/Moon Roof; 1/2 Ton,0,0,0,,,21000,N,,Truck,21132.9,12/12/2022,0,Used,0,0,0,0,0,,,4DR,0,,
782074,2019,HYUNDAI,SONATA,SE,4,Automatic,2.4L,FWD,G,5NPE24AF2KH782074,31900,WHITE,,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,0,0,0,,,13500,N,,Sedan,13928.85,12/7/2022,0,Used,0,0,0,0,0,,,4DR,0,,
C02783,2017,FORD,F150,SUPERCREW,6,Automatic,3.5L,4WD,G,1FTEW1EG2HFC02783,93150,BLACK,,Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton,0,0,0,,,29284.8, ,,Truck,29284.8, 1/04/23,0,Used,0,0,0,0,0,,,4DR,0,,
